school_id,cluster,display_name,aliases,source_image
ober_es,Cluster 32,Ober ES,Ober;Ober Elementary School,clusters 31-40.png
goolsby_es,Cluster 32,Goolsby ES,Goolsby;Goolsby Elementary School,clusters 31-40.png
derfelt_es,Cluster 32,Derfelt ES,Derfelt;Derfelt Elementary School,clusters 31-40.png
arbor_view_hs,Cluster 33,Arbor View HS,Arbor View;Arbor View High School,clusters 31-40.png
cadwallader_ms,Cluster 33,Cadwallader MS,Cadwallader;Cadwallader Middle School,clusters 31-40.png
rhodes_es,Cluster 33,Rhodes ES,Rhodes;Rhodes Elementary School,clusters 31-40.png
oroarke_es,Cluster 33,O'Roarke ES,O Roarke ES;O'Roarke;O Roarke;O'Roarke Elementary School;O Roarke Elementary School,clusters 31-40.png
scherkenbach_es,Cluster 33,Scherkenbach ES,Scherkenbach;Scherkenbach Elementary School,clusters 31-40.png
bilbray_es,Cluster 33,Bilbray ES,Bilbray;Bilbray Elementary School,clusters 31-40.png
thompson_s_es,Cluster 33,Thompson S ES,"S Thompson ES;Thompson, S;Thompson, S.;S Thompson;S. Thompson;Thompson S;Thompson S Elementary School",clusters 31-40.png
centennial_hs,Cluster 34,Centennial HS,Centennial;Centennial High School,clusters 31-40.png
escobedo_ms,Cluster 34,Escobedo MS,Escobedo;Escobedo Middle School,clusters 31-40.png
bozarth_es,Cluster 34,Bozarth ES,Bozarth;Bozarth Elementary School,clusters 31-40.png
divich_es,Cluster 34,Divich ES,Divich;Divich Elementary School,clusters 31-40.png
darnell_es,Cluster 34,Darnell ES,Darnell;Darnell Elementary School,clusters 31-40.png
conners_es,Cluster 34,Conners ES,Conners;Conners Elementary School,clusters 31-40.png
tarr_es,Cluster 34,Tarr ES,Tarr;Tarr Elementary School,clusters 31-40.png
garehime_es,Cluster 34,Garehime ES,Garehime;Garehime Elementary School,clusters 31-40.png
cheyenne_hs,Cluster 35,Cheyenne HS,Cheyenne;Cheyenne High School,clusters 31-40.png
swainston_ms,Cluster 35,Swainston MS,Swainston;Swainston Middle School,clusters 31-40.png
bruner_es,Cluster 35,Bruner ES,Bruner;Bruner Elementary School,clusters 31-40.png
carl_es,Cluster 35,Carl ES,Carl;Carl Elementary School,clusters 31-40.png
guy_es,Cluster 35,Guy ES,Guy;Guy Elementary School,clusters 31-40.png
may_es,Cluster 35,May ES,May;May Elementary School,clusters 31-40.png
parson_es,Cluster 35,Parson ES,Parsons ES;Parson Elementary School;Parsons Elementary School;Parson,clusters 31-40.png
wolfe_eva_es,Cluster 35,Wolfe Eva ES,"Eva Wolfe ES;Wolfe, Eva;Eva Wolfe;Eva Wolfe Elementary School;Wolfe Eva;Wolfe Eva Elementary School",clusters 31-40.png
cimarron_hs,Cluster 36,Cimarron HS,Cimarron;Cimarron High School,clusters 31-40.png
brinley_ms,Cluster 36,Brinley MS,Brinley;Brinley Middle School,clusters 31-40.png
bryan_r_h_es,Cluster 36,Bryan R H ES,"R H Bryan ES;Bryan, R.H.;Bryan, R H;R.H. Bryan;R H Bryan;R. H. Bryan;Bryan R H;Bryan R H Elementary School;Bryan, RH;RH Bryan",clusters 31-40.png
bunker_es,Cluster 36,Bunker ES,Bunker;Bunker Elementary School,clusters 31-40.png
fong_es,Cluster 36,Fong ES,Fong;Fong Elementary School,clusters 31-40.png
katz_es,Cluster 36,Katz ES,Katz;Katz Elementary School,clusters 31-40.png
mcmillan_es,Cluster 36,McMillan ES,McMillan;McMillan Elementary School,clusters 31-40.png
pittman_es,Cluster 36,Pittman ES,Pittman;Pittman Elementary School,clusters 31-40.png
northwest_cta,Cluster 37,Northwest CTA,Northwest Career Technical Academy;Northwest Career and Technical Academy;Northwest,clusters 31-40.png
leavitt_ms,Cluster 37,Leavitt MS,Leavitt;Leavitt Middle School,clusters 31-40.png
molasky_ms,Cluster 37,Molasky MS,Molasky;Molasky Middle School,clusters 31-40.png
allen_es,Cluster 37,Allen ES,Allen;Allen Elementary School,clusters 31-40.png
deskin_es,Cluster 37,Deskin ES,Deskin;Deskin Elementary School,clusters 31-40.png
eisenberg_es,Cluster 37,Eisenberg ES,Eisenberg;Eisenberg Elementary School,clusters 31-40.png
tobler_es,Cluster 37,Tobler ES,Tobler;Tobler Elementary School,clusters 31-40.png
kahre_es,Cluster 37,Kahre ES,Kahre;Kahre Elementary School,clusters 31-40.png
palo_verde_hs,Cluster 38,Palo Verde HS,Palo Verde;Palo Verde High School,clusters 31-40.png
rogich_ms,Cluster 38,Rogich MS,Rogich;Rogich Middle School,clusters 31-40.png
becker_ms,Cluster 38,Becker MS,Becker;Becker Middle School,clusters 31-40.png
vassiliadis_es,Cluster 38,Vassiliadis ES,Vassiliadis;Vassiliadis Elementary School,clusters 31-40.png
givens_es,Cluster 38,Givens ES,Givens;Givens Elementary School,clusters 31-40.png
bonner_es,Cluster 38,Bonner ES,Bonner;Bonner Elementary School,clusters 31-40.png
staton_es,Cluster 38,Staton ES,Staton;Staton Elementary School,clusters 31-40.png
lummis_es,Cluster 38,Lummis ES,Lummis;Lummis Elementary School,clusters 31-40.png
shadow_ridge_hs,Cluster 39,Shadow Ridge HS,Shadow Ridge;Shadow Ridge High School,clusters 31-40.png
saville_ms,Cluster 39,Saville MS,Saville;Saville Middle School,clusters 31-40.png
lied_ms,Cluster 39,Lied MS,Lied;Lied Middle School,clusters 31-40.png
ward_kitty_es,Cluster 39,Ward Kitty ES,"Kitty Ward ES;Ward, Kitty;Kitty Ward;Kitty Ward Elementary School;Ward Kitty;Ward Kitty Elementary School",clusters 31-40.png
heckethorn_es,Cluster 39,Heckethorn ES,Heckethorn;Heckethorn Elementary School,clusters 31-40.png
triggs_es,Cluster 39,Triggs ES,Triggs;Triggs Elementary School,clusters 31-40.png
goynes_es,Cluster 39,Goynes ES,Goynes;Goynes Elementary School,clusters 31-40.png
neal_es,Cluster 39,Neal ES,Neal;Neal Elementary School,clusters 31-40.png
western_hs,Cluster 40,Western HS,Western;Western High School,clusters 31-40.png
gibson_ms,Cluster 40,Gibson MS,Gibson;Gibson Middle School,clusters 31-40.png
twin_lakes_es,Cluster 40,Twin Lakes ES,Twin Lakes;Twin Lakes Elementary School,clusters 31-40.png
detwiler_es,Cluster 40,Detwiler ES,Detwiler;Detwiler Elementary School,clusters 31-40.png
mcwilliams_es,Cluster 40,McWilliams ES,McWilliams;McWilliams Elementary School,clusters 31-40.png
culley_es,Cluster 40,Culley ES,Culley;Culley Elementary School,clusters 31-40.png
reed_es,Cluster 40,Reed ES,Reed;Reed Elementary School,clusters 31-40.png
ronzone_es,Cluster 40,Ronzone ES,Ronzone;Ronzone Elementary School,clusters 31-40.png
